[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Fitter
[0m[0;32m    Info: Version 19.1.0 Build 670 09/22/2019 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Sat Jul 11 02:07:03 2026
[0m[0;32mInfo: Command: quartus_fit --read_settings_files=on --write_settings_files=off ap_core -c ap_core
[0m[0;32mInfo: qfit2_default_script.tcl version: #1
[0m[0;32mInfo: Project  = ap_core
[0m[0;32mInfo: Revision = ap_core
[0m[0;32mInfo (16303): High Performance Effort optimization mode selected -- timing performance will be prioritized at the potential cost of increased compilation time
[0m[0;32m    Info (16304): Mode behavior is affected by advanced setting Physical Synthesis Effort Level (default for this mode is Normal)
[0m[0;32mInfo (20032): Parallel compilation is enabled and will use up to 4 processors
[0m[0;32mInfo (119006): Selected device 5CEBA4F23C8 for design "ap_core"
[0m[0;32mInfo (21077): Low junction temperature is 0 degrees C
[0m[0;32mInfo (21077): High junction temperature is 85 degrees C
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|general[1].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;36mWarning (18550): Found RAM instances implemented as ROM because the write logic is disabled. One instance is listed below as an example.
[0m[0;32m    Info (119043): Atom "core_top:ic|MCD:donor_mcd|dpram_dif:CDC_RAM|altsyncram:altsyncram_component|altsyncram_6f34:auto_generated|ram_block1a8" is instantiated as RAM, but it is actually implemented as ROM function because the write logic is always disabled
[0m[0;32mInfo (171004): Fitter is performing a Standard Fit compilation using maximum Fitter effort to optimize design performance
[0m[0;36mWarning (292013): Feature LogicLock is only available with a valid subscription license. You can purchase a software subscription to gain full access to this feature.
[0m[0;36mWarning (15714): Some pins have incomplete I/O assignments. Refer to the I/O Assignment Warnings report for details
[0m[0;32mInfo (176045): Design uses memory blocks. Violating setup or hold times of memory block address registers for either read or write operations could cause memory contents to be corrupted. Make sure that all memory block address registers meet the setup and hold time requirements.
[0m[0;32mInfo (184020): Starting Fitter periphery placement operations
[0m[0;32mInfo (11178): Promoted 6 clocks (6 global)
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[0]~CLKENA0 with 12846 fanout uses global clock CLKCTRL_G9
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[1]~CLKENA0 with 127 fanout uses global clock CLKCTRL_G10
