[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Timing Analyzer
[0m[0;32m    Info: Version 19.1.0 Build 670 09/22/2019 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Sat Jul 11 07:26:58 2026
[0m[0;32mInfo: Command: quartus_sta ap_core -c ap_core
[0m[0;32mInfo: qsta_default_script.tcl version: #1
[0m[0;32mInfo (293031): Detected changes in Quartus Prime Settings File (.qsf).
[0m[0;32m    Info (293028): Assignment PLACEMENT_EFFORT_MULTIPLIER changed value from 4.0 to 1.0.
[0m[0;32mInfo (20032): Parallel compilation is enabled and will use up to 4 processors
[0m[0;32mInfo (21077): Low junction temperature is 0 degrees C
[0m[0;32mInfo (21077): High junction temperature is 85 degrees C
[0m[0;32mInfo (332164): Evaluating HDL-embedded SDC commands
[0m[0;32m    Info (332165): Entity dcfifo_06o1
[0m[0;32m        Info (332166): set_false_path -from *delayed_wrptr_g* -to *rs_dgwp|dffpipe_su8:dffpipe7|dffe8a* 
[0m[0;32m    Info (332165): Entity dcfifo_vqk1
[0m[0;32m        Info (332166): set_false_path -from *rdptr_g* -to *ws_dgrp|dffpipe_uu8:dffpipe9|dffe10a* 
[0m[0;32m        Info (332166): set_false_path -from *delayed_wrptr_g* -to *rs_dgwp|dffpipe_tu8:dffpipe6|dffe7a* 
[0m[0;32m    Info (332165): Entity sld_hub
[0m[0;32m        Info (332166): create_clock -name altera_reserved_tck [get_ports {altera_reserved_tck}] -period 30MHz   
[0m[0;32m        Info (332166): if { [string equal quartus_fit $::TimeQuestInfo(nameofexecutable)] } { set_max_delay -to [get_ports { altera_reserved_tdo } ] 0 }
[0m[0;32m        Info (332166): set_clock_groups -asynchronous -group {altera_reserved_tck}
[0m[0;32mInfo (332104): Reading SDC File: 'core/rtl/FX68K/fx68k.sdc'
[0m[0;32mInfo (332104): Reading SDC File: 'apf/apf_constraints.sdc'
[0m[0;32mInfo (332110): Deriving PLL clocks
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin} -divide_by 11 -multiply_by 175 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 22 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 11 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 176 -phase 90.00 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 220 -phase 90.00 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 176 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 220 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32mInfo (332104): Reading SDC File: 'core/core_constraints.sdc'
[0m[0;32mInfo (332151): Clock uncertainty is not calculated until you update the timing netlist.
[0m[0;36mWarning (332174): Ignored filter at core_constraints.sdc(27): ic|sdram|dout* could not be matched with a clock or keeper or register or port or pin or cell or partition File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332174): Ignored filter at core_constraints.sdc(27): ic|system|data* could not be matched with a clock or keeper or register or port or pin or cell or partition File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -setup 2 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
