[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Assembler
[0m[0;32m    Info: Version 19.1.0 Build 670 09/22/2019 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Sat Jul 11 07:28:34 2026
[0m[0;32mInfo: Command: quartus_asm --read_settings_files=on --write_settings_files=off ap_core -c ap_core
[0m[0;32mInfo (115030): Assembler is generating device programming files
[0m[0;32mInfo: Quartus Prime Assembler was successful. 0 errors, 0 warnings
[0m[0;32m    Info: Peak virtual memory: 1425 megabytes
[0m[0;32m    Info: Processing ended: Sat Jul 11 07:28:54 2026
[0m[0;32m    Info: Elapsed time: 00:00:20
[0m[0;32m    Info: Total CPU time (on all processors): 00:00:19
[0m
