[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Analysis & Synthesis
[0m[0;32m    Info: Version 19.1.0 Build 670 09/22/2019 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Sat Jul 11 02:02:34 2026
[0m[0;32mInfo: Command: quartus_map --read_settings_files=on --write_settings_files=off ap_core -c ap_core
[0m[0;32mInfo (16303): High Performance Effort optimization mode selected -- timing performance will be prioritized at the potential cost of increased compilation time
[0m[0;32m    Info (16304): Mode behavior is affected by advanced setting Physical Synthesis Effort Level (default for this mode is Normal)
[0m[0;32mInfo (20032): Parallel compilation is enabled and will use up to 4 processors
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/core_top.sv
[0m[0;32m    Info (12023): Found entity 1: core_top File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 7
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/data_loader.sv
[0m[0;32m    Info (12023): Found entity 1: data_loader File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/sound_i2s.sv
[0m[0;32m    Info (12023): Found entity 1: sound_i2s File: /work/build/megacd_pocket_fit_probe/core/sound_i2s.sv Line: 26
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/sync_fifo.sv
[0m[0;32m    Info (12023): Found entity 1: sync_fifo File: /work/build/megacd_pocket_fit_probe/core/sync_fifo.sv Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/pocket/cdd_nodisc_stub.sv
[0m[0;32m    Info (12023): Found entity 1: cdd_nodisc_stub File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 3
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/audio_fix.sv
[0m[0;32m    Info (12023): Found entity 1: audio_fix File: /work/build/megacd_pocket_fit_probe/core/rtl/audio_fix.sv Line: 21
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/cofi.sv
[0m[0;32m    Info (12023): Found entity 1: cofi File: /work/build/megacd_pocket_fit_probe/core/rtl/cofi.sv Line: 3
[0m[0;32m[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/sdram.sv
[0m[0;32m    Info (12023): Found entity 1: sdram File: /work/build/megacd_pocket_fit_probe/core/rtl/sdram.sv Line: 21
[0m[0;32mInfo (12021): Found 2 design units, including 2 entities, in source file core/rtl/cache_2way.sv
[0m[0;32m    Info (12023): Found entity 1: cache_2way File: /work/build/megacd_pocket_fit_probe/core/rtl/cache_2way.sv Line: 12
[0m[0;32m    Info (12023): Found entity 2: cache_be File: /work/build/megacd_pocket_fit_probe/core/rtl/cache_2way.sv Line: 314
[0m[0;32m[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/cheatcodes.sv
[0m[0;32m    Info (12023): Found entity 1: CODES File: /work/build/megacd_pocket_fit_probe/core/rtl/cheatcodes.sv Line: 10
[0m[0;32mInfo (12021): Found 12 design units, including 6 entities, in source file core/rtl/bram.vhd
[0m[0;32m    Info (12022): Found design unit 1: spram-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 31
[0m[0;32m    Info (12022): Found design unit 2: spram_sz-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 69
[0m[0;32m    Info (12022): Found design unit 3: DualPortRAM-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 133
[0m[0;32m    Info (12022): Found design unit 4: obj_cache-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 163
[0m[0;32m    Info (12022): Found design unit 5: dpram-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 229
[0m[0;32m    Info (12022): Found design unit 6: dpram_dif-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 273
[0m[0;32m    Info (12023): Found entity 1: spram File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 11
[0m[0;32m    Info (12023): Found entity 2: spram_sz File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 49
[0m[0;32m    Info (12023): Found entity 3: DualPortRAM File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 111
[0m[0;32m    Info (12023): Found entity 4: obj_cache File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 149
[0m[0;32m    Info (12023): Found entity 5: dpram File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 202
[0m[0;32m    Info (12023): Found entity 6: dpram_dif File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 244
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/mlab.vhd
[0m[0;32m    Info (12022): Found design unit 1: mlab-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/mlab.vhd Line: 24
[0m[0;32m    Info (12023): Found entity 1: mlab File: /work/build/megacd_pocket_fit_probe/core/rtl/mlab.vhd Line: 7
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/CEGen.vhd
[0m[0;32m    Info (12022): Found design unit 1: CEGen-SYN File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 17
[0m[0;32m    Info (12023): Found entity 1: CEGen File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 4
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80s.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80s-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80s.vhd Line: 102
[0m[0;32m    Info (12023): Found entity 1: T80s File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80s.vhd Line: 73
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80pa.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80pa-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80pa.vhd Line: 91
[0m[0;32m    Info (12023): Found entity 1: T80pa File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80pa.vhd Line: 60
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80_Reg.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80_Reg-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_Reg.vhd Line: 98
[0m[0;32m    Info (12023): Found entity 1: T80_Reg File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_Reg.vhd Line: 75
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80_MCode.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80_MCode-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_MCode.vhd Line: 150
[0m[0;32m    Info (12023): Found entity 1: T80_MCode File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_MCode.vhd Line: 78
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80_ALU.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80_ALU-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_ALU.vhd Line: 102
[0m[0;32m    Info (12023): Found entity 1: T80_ALU File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80_ALU.vhd Line: 74
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/T80/T80.vhd
[0m[0;32m    Info (12022): Found design unit 1: T80-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80.vhd Line: 128
[0m[0;32m    Info (12023): Found entity 1: T80 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/T80/T80.vhd Line: 83
[0m[0;32mInfo (12021): Found 1 design units, including 0 entities, in source file core/rtl/GEN/jt12/jt12.vhd
[0m[0;32m    Info (12022): Found design unit 1: jt12 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12.vhd Line: 4
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12.v
[0m[0;32m    Info (12023): Found entity 1: jt12 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_top.v
[0m[0;32m    Info (12023): Found entity 1: jt12_top File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_acc.v
[0m[0;32m    Info (12023): Found entity 1: jt12_acc File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_acc.v Line: 36
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_single_acc.v
[0m[0;32m    Info (12023): Found entity 1: jt12_single_acc File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_single_acc.v Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_cnt.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_cnt File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_cnt.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_comb.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_comb File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_comb.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_step.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_step File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_step.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_pure.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_pure File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_pure.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_final.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_final File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_final.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_eg_ctrl.v
[0m[0;32m    Info (12023): Found entity 1: jt12_eg_ctrl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_ctrl.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_exprom.v
[0m[0;32m    Info (12023): Found entity 1: jt12_exprom File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_exprom.v Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_kon.v
[0m[0;32m    Info (12023): Found entity 1: jt12_kon File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_kon.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_lfo.v
[0m[0;32m    Info (12023): Found entity 1: jt12_lfo File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_lfo.v Line: 64
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_div.v
[0m[0;32m    Info (12023): Found entity 1: jt12_div File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_div.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_mod.v
[0m[0;32m    Info (12023): Found entity 1: jt12_mod File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_mod.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_op.v
[0m[0;32m    Info (12023): Found entity 1: jt12_op File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_csr.v
[0m[0;32m    Info (12023): Found entity 1: jt12_csr File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_csr.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pg.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pg File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg.v Line: 34
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pg_inc.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pg_inc File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_inc.v Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pg_dt.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pg_dt File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_dt.v Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pg_sum.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pg_sum File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_sum.v Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pg_comb.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pg_comb File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_comb.v Line: 26
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pm.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pm File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 24
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_logsin.v
[0m[0;32m    Info (12023): Found entity 1: jt12_logsin File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_logsin.v Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_reg.v
[0m[0;32m    Info (12023): Found entity 1: jt12_reg File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_reg.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_sh.v
[0m[0;32m    Info (12023): Found entity 1: jt12_sh File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_sh.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_sh_rst.v
[0m[0;32m    Info (12023): Found entity 1: jt12_sh_rst File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_sh_rst.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_sh24.v
[0m[0;32m    Info (12023): Found entity 1: jt12_sh24 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_sh24.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_sumch.v
[0m[0;32m    Info (12023): Found entity 1: jt12_sumch File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_sumch.v Line: 25
[0m[0;32mInfo (12021): Found 2 design units, including 2 entities, in source file core/rtl/GEN/jt12/jt12_timers.v
